ID, created_at, vehicle, latitude, longitude
"1|44116|10|86|25122023","2023-12-25T09:48:00+01:00","U5",52.511135,13.498499
"1|1931|8|86|25122023","2023-12-25T10:39:00+01:00","S7",52.510676,13.498355
"1|27268|0|86|25122023","2023-12-25T10:39:00+01:00","256",52.511953,13.497654
"1|2092|4|86|25122023","2023-12-25T10:40:00+01:00","S75",52.510676,13.498355
"1|54140|0|86|25122023","2023-12-25T10:40:00+01:00","RB32",52.510676,13.498355
"1|2077|11|86|25122023","2023-12-25T10:41:00+01:00","S75",52.510676,13.498355
"1|14884|1|86|25122023","2023-12-25T10:41:00+01:00","RB25",52.510676,13.498355
"1|2063|1|86|25122023","2023-12-25T10:41:00+01:00","S7",52.510676,13.498355
"1|64031|0|86|25122023","2023-12-25T10:42:00+01:00","S5",52.510676,13.498355
"1|1777|2|86|25122023","2023-12-25T10:42:00+01:00","S5",52.510676,13.498355
"1|1681|1|86|25122023","2023-12-25T10:46:00+01:00","S5",52.510676,13.498355
"1|1904|11|86|25122023","2023-12-25T10:46:00+01:00","S7",52.510676,13.498355
"1|44015|13|86|25122023","2023-12-25T10:46:00+01:00","U5",52.511135,13.498499
"1|1734|3|86|25122023","2023-12-25T10:47:00+01:00","S5",52.510676,13.498355
"1|26132|1|86|25122023","2023-12-25T10:48:00+01:00","240",52.510389,13.49947
"1|44116|16|86|25122023","2023-12-25T10:48:00+01:00","U5",52.511135,13.498499
"1|55445|0|86|25122023","2023-12-25T10:48:00+01:00","108",52.510389,13.49947
"1|26083|1|86|25122023","2023-12-25T10:48:00+01:00","240",52.510389,13.49947
"1|28903|1|86|25122023","2023-12-25T10:49:00+01:00","296",52.510389,13.49947
"1|2063|2|86|25122023","2023-12-25T10:50:00+01:00","S7",52.510676,13.498355
"1|1931|27|86|25122023","2023-12-25T16:39:00+01:00","S7",52.510676,13.498355
"1|27315|19|86|25122023","2023-12-25T16:39:00+01:00","256",52.511953,13.497654
"1|27268|18|86|25122023","2023-12-25T16:41:00+01:00","256",52.511953,13.497654
"1|1681|19|86|25122023","2023-12-25T16:41:00+01:00","S5",52.510676,13.498355
"1|2135|7|86|25122023","2023-12-25T16:41:00+01:00","S75",52.510676,13.498355
"1|54139|5|86|25122023","2023-12-25T16:41:00+01:00","RB32",52.510676,13.498355
"1|44055|8|86|25122023","2023-12-25T16:42:00+01:00","U5",52.511135,13.498499
"1|1735|1|86|25122023","2023-12-25T16:43:00+01:00","S5",52.510676,13.498355
"1|2154|0|86|25122023","2023-12-25T16:43:00+01:00","S75",52.510676,13.498355
"1|44105|12|86|25122023","2023-12-25T16:43:00+01:00","U5",52.511135,13.498499
"1|44037|0|86|25122023","2023-12-25T16:45:00+01:00","U5",52.511135,13.498499
"1|1904|29|86|25122023","2023-12-25T16:46:00+01:00","S7",52.510676,13.498355
"1|2063|20|86|25122023","2023-12-25T16:48:00+01:00","S7",52.510676,13.498355
"1|26132|19|86|25122023","2023-12-25T16:48:00+01:00","240",52.510389,13.49947
"1|44137|3|86|25122023","2023-12-25T16:48:00+01:00","U5",52.511135,13.498499
"1|55445|6|86|25122023","2023-12-25T16:50:00+01:00","108",52.510389,13.49947
"1|28902|1|86|25122023","2023-12-25T16:51:00+01:00","296",52.510389,13.49947
"1|26083|19|86|25122023","2023-12-25T16:52:00+01:00","240",52.510389,13.49947
"1|1681|22|86|25122023","2023-12-25T17:40:00+01:00","S5",52.510676,13.498355
"1|2139|1|86|25122023","2023-12-25T17:41:00+01:00","S75",52.510676,13.498355
"1|44055|14|86|25122023","2023-12-25T17:41:00+01:00","U5",52.511135,13.498499
"1|54139|6|86|25122023","2023-12-25T17:41:00+01:00","RB32",52.510676,13.498355
"1|1735|4|86|25122023","2023-12-25T17:43:00+01:00","S5",52.510676,13.498355
"1|2154|3|86|25122023","2023-12-25T17:43:00+01:00","S75",52.510676,13.498355
"1|27268|21|86|25122023","2023-12-25T17:44:00+01:00","256",52.511953,13.497654
"1|44139|2|86|25122023","2023-12-25T17:44:00+01:00","U5",52.511135,13.498499
"1|44106|0|86|25122023","2023-12-25T17:46:00+01:00","U5",52.511135,13.498499
"1|1904|32|86|25122023","2023-12-25T17:46:00+01:00","S7",52.510676,13.498355
"1|44044|0|86|25122023","2023-12-25T17:48:00+01:00","U5",52.511135,13.498499
"1|26132|22|86|25122023","2023-12-25T17:48:00+01:00","240",52.510389,13.49947
"1|44139|3|86|25122023","2023-12-25T17:48:00+01:00","U5",52.511135,13.498499
"1|2064|2|86|25122023","2023-12-25T17:49:00+01:00","S7",52.510676,13.498355
"1|26083|22|86|25122023","2023-12-25T17:50:00+01:00","240",52.510389,13.49947
"1|28902|4|86|25122023","2023-12-25T17:50:00+01:00","296",52.510389,13.49947
"1|1780|1|86|25122023","2023-12-25T17:50:00+01:00","S5",52.510676,13.498355
"1|55445|7|86|25122023","2023-12-25T17:51:00+01:00","108",52.510389,13.49947
"1|27268|24|86|25122023","2023-12-25T18:41:00+01:00","256",52.511953,13.497654
"1|2134|1|86|25122023","2023-12-25T18:41:00+01:00","S75",52.510676,13.498355
"1|1736|2|86|25122023","2023-12-25T18:43:00+01:00","S5",52.510676,13.498355
"1|2148|0|86|25122023","2023-12-25T18:43:00+01:00","S75",52.510676,13.498355
"1|44154|0|86|25122023","2023-12-25T18:43:00+01:00","U5",52.511135,13.498499
"1|1610|0|86|25122023","2023-12-25T18:44:00+01:00","S5",52.510676,13.498355
"1|1904|35|86|25122023","2023-12-25T18:46:00+01:00","S7",52.510676,13.498355
"1|44073|0|86|25122023","2023-12-25T18:46:00+01:00","U5",52.511135,13.498499
"1|16852|1|86|25122023","2023-12-25T18:47:00+01:00","108",52.510389,13.49947
"1|54139|7|86|25122023","2023-12-25T18:48:00+01:00","RB32",52.510676,13.498355
"1|26132|25|86|25122023","2023-12-25T18:48:00+01:00","240",52.510389,13.49947
"1|44117|3|86|25122023","2023-12-25T18:48:00+01:00","U5",52.511135,13.498499
"1|26082|2|86|25122023","2023-12-25T18:48:00+01:00","240",52.510389,13.49947
"1|28902|7|86|25122023","2023-12-25T18:49:00+01:00","296",52.510389,13.49947
"1|2064|5|86|25122023","2023-12-25T18:58:00+01:00","S7",52.510676,13.498355
"1|1685|0|86|25122023","2023-12-25T19:40:00+01:00","S5",52.510676,13.498355
"1|2134|4|86|25122023","2023-12-25T19:41:00+01:00","S75",52.510676,13.498355
"1|54139|8|86|25122023","2023-12-25T19:41:00+01:00","RB32",52.510676,13.498355
"1|27268|27|86|25122023","2023-12-25T19:42:00+01:00","256",52.511953,13.497654
"1|1736|5|86|25122023","2023-12-25T19:43:00+01:00","S5",52.510676,13.498355
"1|2147|0|86|25122023","2023-12-25T19:43:00+01:00","S75",52.510676,13.498355
"1|16847|1|86|25122023","2023-12-25T19:45:00+01:00","108",52.510389,13.49947
"1|44017|2|86|25122023","2023-12-25T19:46:00+01:00","U5",52.511135,13.498499
"1|1905|1|86|25122023","2023-12-25T19:47:00+01:00","S7",52.510676,13.498355
"1|28884|1|86|25122023","2023-12-25T19:47:00+01:00","296",52.510389,13.49947
"1|2064|8|86|25122023","2023-12-25T19:48:00+01:00","S7",52.510676,13.498355
"1|44117|9|86|25122023","2023-12-25T19:48:00+01:00","U5",52.511135,13.498499
"1|26133|0|86|25122023","2023-12-25T19:49:00+01:00","240",52.510389,13.49947
